#,Termination Reason,Time,Invol Term_Flag,Vol Term_Flag,Talent Group,Description Talent,Perfomance Rate,Talent Review Summary,Grade Group,Hierarchy Level,Home Country,Home Culture Type,Area_home,Business Size_home,Home Country Economic Perspective,Host Country,Host Culture Type,Area_host,Business Size_host,Host Country Economic Perspective,Degree in System,Age,Gender,Marital Status,"Race/
Ethnicity",Function,"Tenure 
Time in company",2018/2019 Merit Percentage,2017/2018 Merit Percentage,2016/2017 Merit Percentage,2018/2019 Bonus Percentage,2017/2018 Bonus Percentage,2016/2017 Bonus Percentage,2018/2019 LTI Percentage,2017/2018 LTI Percentage,2016/2017 LTI Percentage,2018/2019 Midpoint Percentage,2017/2018 Midpoint Percentage,Leader Perfomance Rate,Leader Talent Group,Description Talent Group
1,Mutual Agreement,During Assignment,1,0,C,Consistent,3,No,21-23,Director,Czech Republic,Egalitarian,EEMEA,MBU,Neutral,Russia,Hierarquical,EEMEA,LBU,Positive,No,49,Male,Married, - ,Commercial,17, -, -,50, -, -,90, -, -,80, -, -,3,C,Consistent
2,Mutual Agreement,During Assignment,1,0,PL,Poor Leader,2,Yes,21-23,Director,Italy,Hierarquical,WEC,LBU,Neutral,Netherlands,Consensual,WEC,LBU,Positive,No,47,Male,Married, - ,Finance,14, -, -,47, -, -,80, -, -,75, -, -,3,C,Consistent
3,Performance,During Assignment,1,0,PL,Poor Leader,3,No,24+,Sr Director,Spain,Hierarquical,WEC,LBU,Neutral,United States,Egalitarian,United States,United States,Positive,No,52,Male,Married, - ,Marketing,11, -, -, -, -, -, -, -, -, -, -, -,4,WPT,Well Placed Talent
4,Contract Ends,During Assignment,1,0, - , - ,2,No,21-23,Director,Norway,Consensual,WEC,SBU,Positive,Servia,Consensual,EEMEA,SBU,Neutral,No,54,Female, - , - ,Commercial,9, -, -, -, -, -, -, -, -, -, -, -,2,C,Consistent
5,Job Elimination,During Assignment,1,0,WPT,Well Placed Talent,3,Yes,21-23,Director,New Zealand,Egalitarian,JAPAC,SBU,Neutral,Singapore,Hierarquical,JAPAC,SBU,Positive,No,47,Male,Married, - ,Commercial,16,0,157,100,100,110,100,0,105,100,108.42,108.97,4,WPT,Well Placed Talent
6,Performance,During Assignment,1,0,PL,Poor Leader,3,No,24+,Sr Director,Australia,Egalitarian,JAPAC,LBU,Neutral,United States,Egalitarian,United States,United States,Positive,Yes,57,Female,Single, - ,Legal,9, -, -, -, -, -, -, -, -, -, -, -,3,C,Consistent
7,Job Elimination,During Assignment,1,0, - , - ,2,No,18-20,Sr Manager,Australia,Egalitarian,JAPAC,LBU,Neutral,Singapore,Hierarquical,JAPAC,SBU,Positive,Yes,36,Female,Single, - ,Medical,6, -, -, -, -, -, -, -, -, -, -, -,3,C,Consistent
8,Mutual Agreement,During Assignment,1,0,WPT,Well Placed Talent,4,Yes,18-20,Sr Manager,Germany,Consensual,WEC,LBU,Neutral,France,Hierarquical,WEC,LBU,Neutral,Yes,50,Female,Single,-,Marketing,9,,,,,,,,,,108.17,103.66,4,C,Consistent
9,Performance,During Assignment,1,0,C,Consistent,2,No,21-23,Director,Singapore,Hierarquical,JAPAC,SBU,Positive,United States,Egalitarian,United States,United States,Positive,Yes,45,Male,Married,Indian,Human Resources,6,78,132,109,95,110,100,90,120,100, -, -,4,WPT,Well Placed Talent
10,Job Elimination,During Assignment,1,0,C,Consistent,3,No,,VP,Canada,Egalitarian,WEC,LBU,Neutral,United States,Egalitarian,United States,United States,Positive,No,62,Female,Married,-,Regulatory Affairs,12, -, -, -, -, -, -, -, -, -, -, -,5,KT,Key Talent
11,Job Elimination,During Assignment,1,0, - , - ,2,No,21-23,Director,Spain,Hierarquical,WEC,LBU,Neutral,United States,Egalitarian,United States,United States,Positive,No,42,Female,Single,-,Commercial,2, -, -, -, -, -, -, -, -, -, -, -,3,-,-
